"CountryName","OfficialName","Code","ISO3Code","UNCode","UNICEFCode","MDGRegion1","MDGRegion1excl","MDGRegion2","MDGRegion3","MDGRegion4","MDGRegion5","MDGRegion6","UNICEFProgRegion1","UNICEFProgRegion2","UNICEFProgRegion3","UNICEFProgRegion4","UNICEFProgRegion5","UNICEFProgRegion6","ECACountries","WHORegion1","WBRegion1","WBRegion2","WBRegion3","WBRegion4","WBRegion5","UNPDRegion1","UNPDRegion2","UNPDRegion3","UNPDRegion4","UNPDRegion5","OICRegion1","OICRegion2","OICRegion3","OICRegion4","Countdown.and.COIA.75.Priority.Countries","ECAAfrica","AURegion1","AURegion2","FragileCountries2013","FragileCountries2014","FragileCountries2015","FragileCountries2017","FragileCountries2018","FragileCountries2018OECD1","FragileCountries2018OECD2","USAIDcountry","M49Region1","M49Region2","M49Region3","SDGSimpleRegion1","SDGSimpleRegion2","SDGSimpleRegion3","SDGSimpleRegion4","SDGSimpleRegion5","SDGRegion1","SDGRegion2","SDGRegion3","SDGRegion4","SDGRegion5","SDGRegion6","SDGRegion7","HAC","GlobalStrategy","Conflict","UNICEFReportRegion1","UNICEFReportRegion2","Wealthdata1","Wealthdata2","Wealthdata3","WealthdataGlobal","Wealthall1","Wealthall2","Wealthall3","WealthallGlobal","UNRegion","AfricanEconomicCommunity","GAVICountries","AdhocCountries","ARR 1990-2018 median","ARR 1990-2000 median","ARR 2000-2018 median","Required ARR median","Change in ARR median","Percentage decline 1990-2018 median","Percentage decline 1990-2000 median","Percentage decline 2000-2018 median"
"Nigeria","Nigeria",46,"NGA",566,"NGR","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","West Africa","","","","West and Central Africa","Sub-Saharan Africa","Africa","Developing countries","","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Middle income","Lower middle income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Excluding least developed countries","Excluding China","OIC","Africa","OIC Lower middle income","OIC Middle income","Countdown","West Africa","Africa","Western Africa","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Fragile","Other Fragile","USAID","Africa","Western Africa","","Sub-Saharan Africa","","","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Western Africa (M49)","Sub-Saharan Africa (MDG)","","","Developing regions (MDG)","HAC","Global Strategy","Conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Lower middle income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Lower middle income","Low and middle income","African Group","Economic Community of West African States","GAVI","",2.01674725465819,1.32188652916475,2.40278099104343,,1.08089446187868,43.1463197252806,12.3824313611702,35.1115522172532
"Niue","Niue",80,"NIU",570,"NIU","Oceania","Oceania","Developing regions","","","","SIDS","East Asia and Pacific","East Asia and Pacific","Asia","Developing countries","","","","Western Pacific","","","","","","Oceania","","Less developed regions","Excluding least developed countries","Excluding China","","","","","","","","","","","","","","Non-fragile","","","Oceania","Polynesia","","Oceania","Oceania excluding Australia and New Zealand","","Small island developing States (SIDS)","South Eastern Asia and Oceania (excl. Australia and New Zealand)","Oceania (M49) excluding Australia and New Zealand (M49)","Oceania (M49)","Polynesia (M49)","Oceania (MDG)","","Small island developing States (SIDS)","Developing regions (MDG)","","","Non conflict","East Asia and Pacific","","","","","","","","","","","","","",-2.05094907878761,-5.69323473770377,-0.0274570460564155,,5.66577769164735,-77.5826133654337,-76.7071176958298,-0.495450144295216
"Norway","Norway",186,"NOR",578,"NOR","Developed regions","Developed regions","Developed regions","","","","","Industrialized countries","Industrialized countries","","","","","","Europe","Europe and Central Asia","","High income","High income","","Europe","","More developed regions","More developed regions","","","","","","","","","","","","","","","Non-fragile","","","Europe","Northern Europe","","Northern America and Europe","Europe","","","North America, Europe, Australia and New Zealand","Northern America (M49) and Europe (M49)","Europe (M49)","Northern Europe (M49)","Developed regions (MDG)","","","Developed regions","","","","Europe and Central Asia","Western Europe","","","","","","","","","Western European and Others Group (WEOG)","","","",4.37682072234765,5.80576183825885,3.58296454684142,,-2.22279729141743,70.639201984812,44.0424144895686,47.5302628814914
"Oman","Oman",60,"OMN",512,"OMN","Western Asia","Western Asia","Developing regions","","","","","Middle East and North Africa","Middle East and North Africa","","Developing countries","","Middle East","","Eastern Mediterranean","Middle East and North Africa","","High income","High income","","Asia","","Less developed regions","Excluding least developed countries","Excluding China","OIC","Arab","OIC High income: nonOECD","OIC High income","","","","","","","","","","Non-fragile","","","Asia","Western Asia","","Western Asia and Northern Africa","Western Asia","","","","Western Asia (M49) and Northern Africa (M49)","Asia (M49)","Western Asia (M49)","Western Asia (MDG)","","","Developing regions (MDG)","","","Non conflict","Middle East and North Africa","","","","","","","","","","Asia-Pacific Group","","","",4.37899913060515,8.60470950013164,2.03138225864599,,-6.57332724148565,70.6571052695202,57.7037158950468,30.6253602381029
"Pakistan","Pakistan",73,"PAK",586,"PAK","Southern Asia","Southern Asia excluding India","Developing regions","","","","","South Asia","South Asia","Asia","Developing countries","","","","Eastern Mediterranean","South Asia","South Asia (excluding high-income)","Middle income","Lower middle income","Low and middle income","Asia","","Less developed regions","Excluding least developed countries","Excluding China","OIC","Asia/other","OIC Lower middle income","OIC Middle income","Countdown","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Fragile","Other Fragile","USAID","Asia","Southern Asia","","Central Asia and Southern Asia","Southern Asia","","","","Central Asia (M49) and Southern Asia (MDG=M49)","Asia (M49)","Southern Asia (MDG=M49)","Southern Asia (MDG=M49)","","","Developing regions (MDG)","","Global Strategy","Conflict","South Asia","","South Asia","","Lower middle income","Low and middle income","South Asia","","Lower middle income","Low and middle income","Asia-Pacific Group","","GAVI","",2.48203455063593,2.11287089018619,2.68712547310801,,0.574254582921821,50.091041694253,19.0458376993249,38.3491140080257
"Palau","Palau",81,"PLW",585,"PAL","Oceania","Oceania","Developing regions","","","","SIDS","East Asia and Pacific","East Asia and Pacific","Asia","Developing countries","","","","Western Pacific","East Asia and Pacific","","High income","High income","","Oceania","","Less developed regions","Excluding least developed countries","Excluding China","","","","","","","","","","","","","","Non-fragile","","","Oceania","Micronesia","","Oceania","Oceania excluding Australia and New Zealand","","Small island developing States (SIDS)","South Eastern Asia and Oceania (excl. Australia and New Zealand)","Oceania (M49) excluding Australia and New Zealand (M49)","Oceania (M49)","Micronesia (M49)","Oceania (MDG)","","Small island developing States (SIDS)","Developing regions (MDG)","","","Non conflict","East Asia and Pacific","","","","","","","","","","Asia-Pacific Group","","","",2.41685890544061,2.01418091577795,2.64056889969764,,0.626387983919682,49.1718826572035,18.242945926933,37.8302974354103
"Panama","Panama",127,"PAN",591,"PAN","Latin America and the Caribbean","Latin America and the Caribbean","Developing regions","","","Latin America","","Latin America and the Caribbean","Latin America and the Caribbean","","Developing countries","","","","Americas","Latin America and the Caribbean","","High income","High income","","Latin America and the Caribbean","","Less developed regions","Excluding least developed countries","Excluding China","","","","","Countdown","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","Non-fragile","","","Americas","Latin America and the Caribbean","Central America","Latin America and the Caribbean","","","","","Latin America and the Caribbean (MDG=M49)","Latin America and the Caribbean (MDG=M49)","Central America (M49)","Latin America and the Caribbean (MDG=M49)","","","Developing regions (MDG)","","","Non conflict","Latin America and Caribbean","","","","","","","","","","Latin American and Caribbean Group (GRULAC)","","","",2.50528413995798,1.73563435528559,2.93286735366486,,1.19723299837927,50.4148880289222,15.9336178483456,41.0167171442836
"Papua New Guinea","Papua New Guinea",82,"PNG",598,"PAP","Oceania","Oceania","Developing regions","","","","SIDS","East Asia and Pacific","East Asia and Pacific","Asia","Developing countries","","","","Western Pacific","East Asia and Pacific","East Asia and Pacific (excluding high-income)","Middle income","Lower middle income","Low and middle income","Oceania","","Less developed regions","Excluding least developed countries","Excluding China","","","","","Countdown","","","","Non-fragile","Non-fragile","Non-fragile","Fragile","Fragile","Fragile","Other Fragile","","Oceania","Melanesia","","Oceania","Oceania excluding Australia and New Zealand","","Small island developing States (SIDS)","South Eastern Asia and Oceania (excl. Australia and New Zealand)","Oceania (M49) excluding Australia and New Zealand (M49)","Oceania (M49)","Melanesia (M49)","Oceania (MDG)","","Small island developing States (SIDS)","Developing regions (MDG)","","Global Strategy","Non conflict","East Asia and Pacific","","","","","","East Asia and Pacific","","Lower middle income","Low and middle income","Asia-Pacific Group","","GAVI","",2.1434545477432,1.85151972840496,2.30564055848667,,0.454120830081716,45.1280157799243,16.902201182964,33.9669822772414
"Paraguay","Paraguay",128,"PRY",600,"PAR","Latin America and the Caribbean","Latin America and the Caribbean","Developing regions","","","Latin America","LLDC","Latin America and the Caribbean","Latin America and the Caribbean","","Developing countries","","","","Americas","Latin America and the Caribbean","Latin America and the Caribbean (excluding high-income)","Middle income","Upper middle income","Low and middle income","Latin America and the Caribbean","","Less developed regions","Excluding least developed countries","Excluding China","","","","","Countdown","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","","","Landlocked developing countries (LLDCs)","","Latin America and the Caribbean (MDG=M49)","Latin America and the Caribbean (MDG=M49)","South America (M49)","Latin America and the Caribbean (MDG=M49)","","Landlocked developing countries (LLDCs)","Developing regions (MDG)","","","Non conflict","Latin America and Caribbean","","Latin America and Caribbean","","Upper middle income","Low and middle income","Latin America and Caribbean","","Upper middle income","Low and middle income","Latin American and Caribbean Group (GRULAC)","","","",2.90203962757862,2.970509671195,2.86400071445841,,-0.106508956736596,55.6284237332866,25.6993857485966,40.2810101723011
"Peru","Peru",129,"PER",604,"PER","Latin America and the Caribbean","Latin America and the Caribbean","Developing regions","","","Latin America","","Latin America and the Caribbean","Latin America and the Caribbean","","Developing countries","","","","Americas","Latin America and the Caribbean","Latin America and the Caribbean (excluding high-income)","Middle income","Upper middle income","Low and middle income","Latin America and the Caribbean","","Less developed regions","Excluding least developed countries","Excluding China","","","","","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Americas","Latin America and the Caribbean","South America","Latin America and the Caribbean","","","","","Latin America and the Caribbean (MDG=M49)","Latin America and the Caribbean (MDG=M49)","South America (M49)","Latin America and the Caribbean (MDG=M49)","","","Developing regions (MDG)","","","Non conflict","Latin America and Caribbean","","Latin America and Caribbean","","Upper middle income","Low and middle income","Latin America and Caribbean","","Upper middle income","Low and middle income","Latin American and Caribbean Group (GRULAC)","","","",6.17149273106402,7.35534436393915,5.51379737946673,,-1.84154698447243,82.2363857613168,52.0750737726944,62.9344985228955
"Philippines","Philippines",100,"PHL",608,"PHI","South-eastern Asia","South-eastern Asia","Developing regions","","","","","East Asia and Pacific","East Asia and Pacific","Asia","Developing countries","","","","Western Pacific","East Asia and Pacific","East Asia and Pacific (excluding high-income)","Middle income","Lower middle income","Low and middle income","Asia","","Less developed regions","Excluding least developed countries","Excluding China","","","","","Countdown","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Asia","South-Eastern Asia","","Eastern Asia and South-eastern Asia","South-eastern Asia","","","South Eastern Asia and Oceania (excl. Australia and New Zealand)","Eastern Asia (M49) and South-eastern Asia (MDG=M49)","Asia (M49)","South-eastern Asia (MDG=M49)","South-eastern Asia (MDG=M49)","","","Developing regions (MDG)","HAC","","Conflict","East Asia and Pacific","","East Asia and Pacific","","Lower middle income","Low and middle income","East Asia and Pacific","","Lower middle income","Low and middle income","Asia-Pacific Group","","","",2.47113157832019,4.05009428198839,1.59393007628231,,-2.45616420570608,49.938445209632,33.3029477501875,24.9418780865106
"Poland","Poland",165,"POL",616,"POL","Developed regions","Developed regions","Developed regions","","","","","Industrialized countries","Industrialized countries","","","","","","Europe","Europe and Central Asia","","High income","High income","","Europe","","More developed regions","More developed regions","","","","","","","","","","","","","","","Non-fragile","","","Europe","Eastern Europe","","Northern America and Europe","Europe","","","North America, Europe, Australia and New Zealand","Northern America (M49) and Europe (M49)","Europe (M49)","Eastern Europe (M49)","Developed regions (MDG)","","","Developed regions","","","","Europe and Central Asia","Western Europe","","","","","","","","","Eastern European Group","","","",4.86204028647773,6.23072049170657,4.10166239468393,,-2.12905809702264,74.3690935688123,46.370561834451,52.2073933497727
"Portugal","Portugal",188,"PRT",620,"POR","Developed regions","Developed regions","Developed regions","","","","","Industrialized countries","Industrialized countries","","","","","","Europe","Europe and Central Asia","","High income","High income","","Europe","","More developed regions","More developed regions","","","","","","","","","","","","","","","Non-fragile","","","Europe","Southern Europe","","Northern America and Europe","Europe","","","North America, Europe, Australia and New Zealand","Northern America (M49) and Europe (M49)","Europe (M49)","Southern Europe (M49)","Developed regions (MDG)","","","Developed regions","","","","Europe and Central Asia","Western Europe","","","","","","","","","Western European and Others Group (WEOG)","","","",4.88540630019783,7.144901500552,3.63013118888995,,-3.51477031166204,74.5362360004575,51.0558410039663,47.9738450473611
